その	その	A: []本は面白いです。<br>B: 本当ですね。	その	that	[0]
五	五[ご]	A: 本を持っていますか。<br>B: はい、[]持っています。	五	five	[1]
多く	多[おお]く	A: 何語を話しますか。<br>B: []を話します。	多く	many/most	[2]
英語	英語[えいご]	A: どこが痛いですか。<br>B: []が痛いです。	英語	English language	[2]
口	口[くち]	A: どこが痛いですか。<br>B: []が痛いです。	口	mouth	[1]
送る	送[おく]る	A: 田中さんはどんな人ですか。<br>B: []はきれいです。	送る	send	[1]
姿	姿[すがた]	A: どんな見た目ですか。<br>B: []は美しいです。	姿	figure/shape	[2]
なくなる	なくなる	A: 夏はいつですか。<br>B: []は七月です。	なくなる	disappear/be gone	[2]
時期	時期[じき]	A: それは逆ですか。<br>B: はい、[]です。	時期	time/period	[2]
逆	逆[ぎゃく]	A: 明日の試験は頑張りますか。<br>B: はい、[]ります。	逆	contrary/opposite	[1]
頑張る	頑張[がんば]る	A: 頑張りますか。<br>B: はい、[]ります。	頑張る	do one's best	[2]
示す	示[しめ]す	A: 何を示しましたか。<br>B: []道を示しました。	示す	show	[1]
こそ	こそ	A: 町の人は何をしていますか。<br>B: []は働いています。	こそ	emphatic particle	[1]
人々	人々[ひとびと]	A: 町の人は何をしていますか。<br>B: []は働いています。	人々	people	[2]
道	道[みち]	A: どの通りを行きますか。<br>B: この[]を行きます。	道	way/road	[1]
思い	思[おも]い	A: どんな気持ちですか。<br>B: []は複雑です。	思い	thought/mind	[1]
しかも	しかも	A: 美しいですか。<br>B: はい、[]若い。	しかも	moreover/besides	[2]
彼ら	彼[かれ]ら	A: 学生は何をしていますか。<br>B: []は勉強をしています。	彼ら	they	[2]
程度	程度[ていど]	A: 日本語はどのくらい話せますか。<br>B: この[]で十分です。	程度	degree/level	[2]
願う	願[ねが]う	A: 何を望みますか。<br>B: []幸せになりたいです。	願う	wish/pray	[1]
すでに	すでに	A: もう来ましたか。<br>B: はい、[]来ました。	すでに	already	[2]
昭和	昭和[しょうわ]	A: いつからですか。<br>B: []は1926年からです。	昭和	Showa era	[2]
向かう	向[む]かう	A: どこに向かいますか。<br>B: 駅に[]。	向かう	face/head towards	[1]
連れる	連[つ]れる	A: 誰を連れてきましたか。<br>B: 友達を[]ました。	連れる	take/accompany	[1]
変える	変[か]える	A: 誰を連れてきましたか。<br>B: 友達を[]てきました。	変える	change	[2]
影響	影響[えいきょう]	A: 何を変えましたか。<br>B: 計画を[]ました。	影響	influence	[2]
病院	病院[びょういん]	A: その映画はどうでしたか。<br>B: []は大きかったです。	病院	hospital/clinic	[2]
年	年[とし]	A: 病気の時はどこに行きますか。<br>B: []に行きます。	年	year/age	[1]
花	花[はな]	A: 今年は何年ですか。<br>B: []は2026年です。	花	flower	[1]
求める	求[もと]める	A: この花は何色ですか。<br>B: []は赤です。	求める	ask/demand	[2]
情報	情報[じょうほう]	A: どんなニュースがありますか。<br>B: []はここにあります。	情報	information	[2]
もらう	もらう	A: その知らせはどこにありますか。<br>B: []はここにあります。	もらう	get/receive	[1]
友人	友人[ゆうじん]	A: 田中さんには友達がいますか。<br>B: はい、[]がいます。	友人	friend	[2]
だめ	だめ	A: 田中さんには友達がいますか。<br>B: はい、[]がいます。	だめ	useless/no good	[1]
経つ	経[た]つ	A: どのくらい経ちましたか。<br>B: []一年経ちました。	経つ	pass/go by	[1]
先程	先程[さきほど]	A: さっきは何をしていましたか。<br>B: []テレビを見ていました。	先程	a short while ago	[2]
一回	一回[いっかい]	A: 何回来ましたか。<br>B: []来ました。	一回	once	[2]
十分	十分[じゅうぶん]	A: お金は足りていますか。<br>B: はい、[]です。	十分	enough/sufficient	[2]
小さな	小[ちい]さな	A: []犬がいますか。<br>B: はい、[]犬がいます。	小さな	small/little	[2]
開く	開[ひら]く	A: 窓を開きましたか。<br>B: はい、[]ました。	開く	open/bloom	[1]
無人島	無人島[むじんとう]	A: あの島はどこにありますか。<br>B: []は遠い所にあります。	無人島	uninhabited island	[3]
続ける	続[つづ]ける	A: どのくらい続けますか。<br>B: []一年続けます。	続ける	continue/keep up	[2]
重要	重要[じゅうよう]	A: これは大切ですか。<br>B: はい、とても[]です。	重要	important	[2]
といった	といった	A: どんな物ですか。<br>B: []本という物です。	といった	like/such as	[2]
当たる	当[あ]たる	A: 予想は当たりましたか。<br>B: はい、[]ました。	当たる	hit/guess right	[1]
近い	近[ちか]い	A: 駅は遠いですか。<br>B: いいえ、とても[]です。	近い	near/close	[1]
結婚	結婚[けっこん]	A: もうけっこんしましたか。<br>B: はい、[]しました。	結婚	marriage	[2]
認める	認[みと]める	A: 何を認めましたか。<br>B: []事実を認めました。	認める	recognize/admit	[2]
これら	これら	A: これは何ですか。<br>B: []は本です。	これら	these	[2]
歴史	歴史[れきし]	A: 日本の過去を勉強しますか。<br>B: はい、[]を勉強します。	歴史	history	[2]
増える	増[ふ]える	A: 何が増えましたか。<br>B: []人数が増えました。	増える	increase/gain	[2]
音楽	音楽[おんがく]	A: どんな曲が好きですか。<br>B: ロック[]が好きです。	音楽	music	[2]
外	外[そと]	A: 家のそとが寒いですか。<br>B: はい、[]は寒いです。	外	outside	[1]
進む	進[すす]む	A: どこに進みますか。<br>B: 前に[]。	進む	go forward/progress	[1]
嫌	嫌[きら]い	A: これは好きですか。<br>B: いいえ、[]です。	嫌	unpleasant/hate	[2]
いや	いや	A: 来ますか。<br>B: []、来ません。	いや	no	[1]
はい	はい	A: 来ますか。<br>B: []、来ます。	はい	yes	[1]
映画	映画[えいが]	A: えいが館に行きますか。<br>B: はい、[]を見に行きます。	映画	movie	[2]
身	身[み]	A: 体はどうですか。<br>B: []は元気です。	身	body/oneself	[1]
客	客[きゃく]	A: レストランにだれが来ましたか。<br>B: []が来ました。	客	guest/customer	[1]
質問	質問[しつもん]	A: 先生に何か聞きましたか。<br>B: はい、[]をしました。	質問	question	[2]
含む	含[ふく]む	A: 何が含まれていますか。<br>B: []果物が含まれています。	含む	contain/include	[1]
地域	地域[ちいき]	A: そのちいきはどうですか。<br>B: []は静かです。	地域	region/area	[2]
我が	我[わ]が	A: 私の国はどこですか。<br>B: []国は日本です。	我が	my/one's	[1]
どうしても	どうしても	A: 必ず行きますか。<br>B: はい、[]行きます。	どうしても	by any means	[3]
娘	娘[むすめ]	A: 田中さんにむすめさんがいますか。<br>B: はい、[]がいます。	娘	daughter	[1]
見せる	見[み]せる	A: 何を見せましたか。<br>B: []写真を見せました。	見せる	show	[1]
一日	一日[いちにち]	A: 一昼夜は何時間ですか。<br>B: []は24時間です。	一日	a day/one day	[2]
平成	平成[へいせい]	A: いつからですか。<br>B: []は1989年からです。	平成	Heisei era	[2]
図	図[ず]	A: これは何ですか。<br>B: []です。	図	drawing/diagram	[1]
紹介	紹介[しょうかい]	A: 田中さんを知っていますか。<br>B: はい、[]しました。	紹介	introduction	[2]
合わせる	合[あ]わせる	A: 何を合わせましたか。<br>B: []時間を合わせました。	合わせる	join/adjust	[2]
つらい	つらい	A: 大変ですか。<br>B: はい、とても[]です。	つらい	difficult/painful	[2]
規定	規定[きてい]	A: ルールはありますか。<br>B: はい、[]があります。	規定	regulation	[2]
どちら	どちら	A: 右と左、どっちがいいですか。<br>B: []がいいです。	どちら	which/where	[2]
中心	中心[ちゅうしん]	A: 町の真ん中はどこですか。<br>B: []は駅です。	中心	center	[2]
起こる	起[お]こる	A: 何が起こりましたか。<br>B: []事故が起こった。	起こる	happen/occur	[2]
我々	我々[われわれ]	A: 私たちは何をしますか。<br>B: []は働きます。	我々	we	[2]
母さん	母[かあ]さん	A: 田中さんのおかあさんは料理をしていますか。<br>B: はい、[]が料理をしています。	母さん	mother/mom	[2]
立てる	立[た]てる	A: 何を立てましたか。<br>B: []計画を立てました。	立てる	stand/set up	[1]
最も	最[もっと]も	A: 何が大切ですか。<br>B: []は健康です。	最も	most/extremely	[2]
探す	探[さが]す	A: 何を探しましたか。<br>B: []本を探しました。	探す	look for/search	[1]
ちゃんと	ちゃんと	A: きちんと食べましたか。<br>B: はい、[]食べました。	ちゃんと	properly/regularly	[2]
興味	興味[きょうみ]	A: スポーツに何がありますか。<br>B: []があります。	興味	interest	[2]
いただく	いただく	A: 何をいただきましたか。<br>B: []ご飯をいただきました。	いただく	receive/eat (humble)	[2]
売る	売[う]る	A: 何を売りましたか。<br>B: []本を売りました。	売る	sell	[1]
変化	変化[へんか]	A: その事件でかわりがありましたか。<br>B: はい、[]がありました。	変化	change	[2]
印象	印象[いんしょう]	A: 田中さんはどんな人ですか。<br>B: []は良いです。	印象	impression	[2]
作品	作品[さくひん]	A: その映画はどうでしたか。<br>B: []は素晴らしかったです。	作品	work/production	[2]
でございます	でございます	A: これは何ですか。<br>B: 本[]。	でございます	be (formal)	[3]
参加	参加[さんか]	A: そのパーティーに行きましたか。<br>B: はい、[]しました。	参加	participation	[2]
理解	理解[りかい]	A: 日本語が分かりましたか。<br>B: はい、[]しました。	理解	understanding	[2]
事件	事件[じけん]	A: その事故は大変でしたか。<br>B: はい、[]でした。	事件	incident/event	[2]
中国	中国[ちゅうごく]	A: ちゅうごくはどこですか。<br>B: []はアジアです。	中国	China	[2]
ずつ	ずつ	A: 一つづつもらいましたか。<br>B: はい、一個[]もらいました。	ずつ	each/by	[1]
母親	母親[ははおや]	A: 田中さんのお母さんは何をしていますか。<br>B: []は仕事をしています。	母親	mother	[2]
取り敢えず	取[と]り敢[あ]えず	A: とりあえず来てください。<br>B: 分かりました。	取り敢えず	for the time being	[3]
ところが	ところが	A: そうですか。<br>B: []そうではありません。	ところが	however	[2]
目的	目的[もくてき]	A: 学校に行く理由は何ですか。<br>B: []は勉強です。	目的	purpose	[2]
様々	様々[さまざま]	A: どんなことがありますか。<br>B: []のことがあります。	様々	various/all kinds	[2]
答える	答[こた]える	A: 何に答えますか。<br>B: 質問に[]。	答える	answer/respond	[2]
過ごす	過[す]ごす	A: どのように過ごしますか。<br>B: []楽しく過ごします。	過ごす	spend/live	[2]
上がる	上[あ]がる	A: 何が上がりましたか。<br>B: []気温が上がった。	上がる	go up/rise	[1]
一方	一方[いっぽう]	A: その問題の片方はどうですか。<br>B: []は難しいです。	一方	one side	[2]
心配	心配[しんぱい]	A: しんぱいですか。<br>B: はい、[]です。	心配	anxious/worried	[2]
それでも	それでも	A: そうですか。<br>B: []来ます。	それでも	but/still	[2]
イメージ	イメージ	A: その店の印象はどうですか。<br>B: []は良いです。	イメージ	image	[2]
笑い	笑[わら]い	A: 田中さんの笑顔はどうですか。<br>B: []は可愛いです。	笑い	laugh/laughter	[2]
午後	午後[ごご]	A: 昼は何をしますか。<br>B: []勉強をします。	午後	afternoon	[2]
動く	動[うご]く	A: 何が動きましたか。<br>B: []ロボットが動いた。	動く	move/work	[1]
主人	主人[しゅじん]	A: 田中さんのお父さんは会社員ですか。<br>B: はい、[]は会社員です。	主人	master/husband	[2]
加える	加[くわ]える	A: 何を加えましたか。<br>B: []砂糖を加えました。	加える	add/include	[2]
困る	困[こま]る	A: 困ったことはありましたか。<br>B: はい、[]ました。	困る	have difficulty/trouble	[1]
取れる	取[と]れる	A: 何が取れましたか。<br>B: []汚れが取れました。	取れる	come off/be removed	[1]
環境	環境[かんきょう]	A: その町の自然はいいですか。<br>B: はい、[]は良いです。	環境	environment	[2]
対応	対応[たいおう]	A: その問題に答えましたか。<br>B: はい、[]しました。	対応	correspondence	[2]
比べる	比[くら]べる	A: 何と比べますか。<br>B: []これと比べます。	比べる	compare/contrast	[2]
高校	高校[こうこう]	A: こうこうはどこですか。<br>B: []は駅の近くです。	高校	high school	[2]
食事	食事[しょくじ]	A: 朝ごはんは食べましたか。<br>B: はい、[]しました。	食事	meal	[2]
引く	引[ひ]く	A: 何を引きましたか。<br>B: []ドアを引きました。	引く	pull/draw	[1]
辺	辺[へん]	A: このへんはどうですか。<br>B: []は静かです。	辺	region/area	[1]
要するに	要[よう]するに	A: 簡単に言うとどうですか。<br>B: []難しいということです。	要するに	in short	[2]
離れる	離[はな]れる	A: 何から離れましたか。<br>B: []家から離れました。	離れる	separate/leave	[2]
火	火[ひ]	A: ひはどこにありますか。<br>B: []はあそこにあります。	火	fire	[1]
実施	実施[じっし]	A: その計画をしましたか。<br>B: はい、[]しました。	実施	operation	[2]
今後	今後[こんご]	A: 来年はどうしますか。<br>B: []頑張ります。	今後	in the future	[2]
社会	社会[しゃかい]	A: 日本のしゃかいはどうですか。<br>B: []は安全です。	社会	society	[2]
練習	練習[れんしゅう]	A: ピアノをれんしゅうしましたか。<br>B: はい、[]しました。	練習	practice/training	[2]
使用	使用[しよう]	A: その機械を使いましたか。<br>B: はい、[]しました。	使用	use	[2]
越える	越[こ]える	A: 何を越えましたか。<br>B: []山を越えました。	越える	cross over	[1]
図る	図[はか]る	A: 何を図りましたか。<br>B: []計画を図りました。	図る	attempt/strive	[1]
企業	企業[きぎょう]	A: その会社は大きいですか。<br>B: はい、[]は大きいです。	企業	company/business	[2]
奴	奴[やつ]	A: あの人はだれですか。<br>B: []は田中さんです。	奴	guy/fellow	[1]
はっきり	はっきり	A: よく聞こえますか。<br>B: はい、[]しています。	はっきり	clearly/certainly	[2]
例	例[れい]	A: その見本は良いですか。<br>B: はい、[]は良いです。	例	example	[1]
絵	絵[え]	A: えを描きましたか。<br>B: はい、[]を描きました。	絵	picture/painting	[1]
思い出す	思[おも]い出[だ]す	A: 何を思い出しましたか。<br>B: []子供の時を思い出した。	思い出す	remember	[3]
酒	酒[さけ]	A: おさけを飲みますか。<br>B: はい、[]を飲みます。	酒	alcohol/sake	[1]
原因	原因[げんいん]	A: その病気の理由は何ですか。<br>B: []は分かりません。	原因	cause	[2]
守る	守[まも]る	A: 何を守りますか。<br>B: []ルールを守ります。	守る	protect/keep	[1]
小学校	小学校[しょうがっこう]	A: しょうがっこうはどこですか。<br>B: []は公園の近くです。	小学校	elementary school	[3]
回る	回[まわ]る	A: どこに回りますか。<br>B: []ここを回ります。	回る	spin/go around	[1]
広い	広[ひろ]い	A: この部屋は大きいですか。<br>B: はい、とても[]です。	広い	wide/large	[1]
猫	猫[ねこ]	A: ペットはいますか。<br>B: はい、[]がいます。	猫	cat	[1]
向こう	向[む]こう	A: あそこはどこですか。<br>B: []は公園です。	向こう	other side	[1]
同時	同時[どうじ]	A: 同じ時ですか。<br>B: はい、[]です。	同時	simultaneous	[2]
調べる	調[しら]べる	A: 何を調べましたか。<br>B: []事実を調べました。	調べる	investigate	[2]
のぼる	のぼる	A: どこにのぼりますか。<br>B: []山にのぼります。	のぼる	go up/rise	[1]
六	六[ろく]	A: 何個ですか。<br>B: []個です。	六	six	[1]
のみ	のみ	A: これだけですか。<br>B: はい、[]です。	のみ	only/merely	[1]
向ける	向[む]ける	A: 何に向けますか。<br>B: []あの人に向けます。	向ける	turn/point	[1]
落ちる	落[お]ちる	A: 何が落ちましたか。<br>B: []本が落ちた。	落ちる	fall/drop	[1]
だが	だが	A: そうですか。<br>B: []違います。	だが	but/however	[1]
決まる	決[き]まる	A: いつ決まりましたか。<br>B: []昨日決まりました。	決まる	be decided	[1]
起こす	起[お]こす	A: 何を起こしましたか。<br>B: []問題を起こしました。	起こす	wake/cause	[1]
場	場[ば]	A: その所はどこですか。<br>B: []は公園です。	場	field/place	[1]
いずれ	いずれ	A: いつか分かりますか。<br>B: []分かります。	いずれ	anyway/either	[1]
ホテル	ホテル	A: その宿は大きいですか。<br>B: はい、[]は大きいです。	ホテル	hotel	[2]
対象	対象[たいしょう]	A: そのクラスの生徒は学生ですか。<br>B: はい、[]は学生です。	対象	object/target	[2]
打つ	打[う]つ	A: 何を打ちましたか。<br>B: []釘を打ちました。	打つ	hit/strike	[1]
以前	以前[いぜん]	A: 昔はどこに住んでいましたか。<br>B: []は東京でした。	以前	before/formerly	[2]
夫	夫[おっと]	A: 田中さんのご主人は何をしていますか。<br>B: []は会社員です。	夫	husband	[1]
確認	確認[かくにん]	A: その予約をしましたか。<br>B: はい、[]しました。	確認	confirmation	[2]
数	数[かず]	A: そのすうじはいくつですか。<br>B: []は十です。	数	number	[1]
意見	意見[いけん]	A: その考えはどうですか。<br>B: []は良いです。	意見	opinion/idea	[2]
割と	割[わり]と	A: 面白いですか。<br>B: はい、[]面白い。	割と	comparatively	[1]
大丈夫	大丈夫[だいじょうぶ]	A: それは問題ないですか。<br>B: はい、[]です。	大丈夫	safe/all right	[2]
通う	通[かよ]う	A: どこに通いますか。<br>B: 学校に[]。	通う	attend/commute	[1]
申し上げる	申[もう]し上[あ]げる	A: 何を申し上げましたか。<br>B: []意見を申し上げました。	申し上げる	tell/say (humble)	[3]
可能性	可能性[かのうせい]	A: そのかのうせいはありますか。<br>B: はい、[]があります。	可能性	possibility	[3]
述べる	述[のべ]る	A: 何を述べましたか。<br>B: []意見を述べました。	述べる	describe/state	[2]
さえ	さえ	A: これ[]できます。<br>B: 本当ですか。	さえ	even/besides	[1]
三人	三人[さんにん]	A: 何人来ましたか。<br>B: []来ました。	三人	three people	[2]
一部	一部[いちぶ]	A: 本のいちぶはどこですか。<br>B: []はここです。	一部	part	[2]
きっと	きっと	A: 絶対来ますか。<br>B: はい、[]来ます。	きっと	surely/certainly	[1]
